DEBUG:root:[<Logics.BaseLogic.BaseLogic object at 0x7f8caf3b50>]
[]
 * Serving Flask app 'restAPI'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.132:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943749474}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522924731}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943749475}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162951535}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162951536}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943749475}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522924732}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437494795}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 5.66553889764798e-16}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943749469}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252292473}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943749473}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162951535}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162951533}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994374947}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522924719}	result: False
INFO:werkzeug:192.168.0.165 - - [22/Mar/2023 00:19:50] "[33mGET /sensoren HTTP/1.1[0m" 404 -
INFO:werkzeug:192.168.0.165 - - [22/Mar/2023 00:19:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437494595}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.5314274795707798e-15}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943749489}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522924744}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943749488}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162951543}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162951525}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943749456}	result: True
INFO:werkzeug:192.168.0.165 - - [22/Mar/2023 00:19:59] "GET /sensors HTTP/1.1" 200 -
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522924706}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943749444}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -3.185319639056295e-15}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943749521}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522924771}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943749503}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162951551}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
